,label,affairVoteId,meaningYesText,meaningNoText,numYes,numNo,numAbst,section,artId,Unnamed: 0_x,external relations_x,freedom and democracy_x,political system_x,economy_x,welfare and quality of life_x,fabric of society_x,social groups_x,Unnamed: 0_y,external relations_y,freedom and democracy_y,political system_y,economy_y,welfare and quality of life_y,fabric of society_y,social groups_y
0,"606, vote 1 : Commission contre A-606.28 CVPO/UDCVR/SVPO/Crettenand A. etc.",20211207160250,"En l’absence d’un congé parental fédéral, l’État met en place un dispositif de congé parental cantonal.",(néant),68,35,4,1ère lecture - Commission 6,606,151,0.0,0.0,0.0,0.0,99.2,0.1,0.7,151,0.0,0.0,0.0,0.0,99.2,0.1,0.7
1,"603, vote 4 : Commission (y.c. V/A 1-3) contre A-603.15 SVPO ",20211207144242,"Art. 603 Enfance<br/>
<ol><li>L’État et les communes permettent à tous
les enfants d’accéder à des activités de
développement, en particulier pour la petite enfance.</li>
<li>Ils mettent en place des mesures
d’accompagnement à la parentalité.</li></ol>",(néant),90,14,1,1ère lecture - Commission 6,603,148,0.0,0.0,0.0,0.0,99.9,0.0,0.0,148,0.0,0.0,0.0,0.0,99.9,0.0,0.0
2,"602, vote 2 : Commission (y.c. V/A 1) contre A-602.11 SVPO ",20211207143809,"L'État et les communes développent une
politique familiale globale.",(néant),89,14,2,1ère lecture - Commission 6,602,147,0.0,0.0,0.0,0.0,0.0,100.0,0.0,147,0.0,0.0,0.0,0.0,0.0,100.0,0.0
3,"503, vote 2 : Résultat V/A 1 contre A-503.14 UDCVR/SVPO ",20211207092238,L’État prend des mesures propres à lutter contre les changements climatiques et vise la neutralité carbone. ,(néant),92,12,1,1ère lecture - Commission 5,503,170,0.0,0.0,0.1,99.8,0.0,0.0,0.0,170,0.0,0.0,0.1,99.8,0.0,0.0,0.0
4,"418/915, vote 13 : Art. 418 commission 4 (y.c. V/A 1-2) contre Art. 915 commission 9 (y.c. V/A 3-12)",20211125161611,"1 L’État est doté d’une ou plusieurs autorités assurant en toute indépendance et autonomie la surveillance de l’utilisation de tout argent public, notamment sous l’angle du respect des principes de légalité, de régularité, d’efficacité, d’économie et d’efficience.<br/>
2 Ces autorités sont notamment en charge :<br/>
a) du contrôle de performance.<br/>
b) du contrôle de conformité.<br/>
3 Les organes dirigeants sont désignés par le Grand Conseil.","1 <u>Plusieurs</u> autorités assurent en toute indépendance et autonomie la surveillance de l’utilisation de tout argent public, notamment sous l’angle du respect des principes de légalité, de régularité, d’efficacité, d’économie et d’efficience.<br/>
2 Ces autorités sont notamment :<br/>
a) <u>la Cour des comptes,</u> en charge du contrôle de performance ;<br/>
b) <u>l’Inspection des finances</u> chargée du contrôle de conformité.<br/>
3 <u>Les contrôles opérés par la Cour des comptes relèvent du libre choix de celle-ci et font l’objet de rapports publics.</u><br/>
4 Les <u>membres de la Cour des comptes</u> sont élus par le Grand Conseil.",64,48,1,1ère lecture - Commission 4,418,191,0.0,0.0,100.0,0.0,0.0,0.0,0.0,191,0.0,0.0,100.0,0.0,0.0,0.0,0.0
5,"416a, vote 9 : Commission contre A-416a.67 AC",20211125145141,(néant),La loi fixe un quotient familial afin d’atténuer l’imposition des couples mariés et des partenaires enregistrés vivant en ménage commun.,47,53,18,1ère lecture - Commission 4,416,189,0.0,0.0,100.0,0.0,0.0,0.0,0.0,189,0.0,0.0,100.0,0.0,0.0,0.0,0.0
6,"411a, vote 1 : Commission vs A-411a.45 AC",20211125101932,(néant),"L'Etat met librement à disposition les jeux de données en sa possession, dans un format ouvert facilitant la réutilisation et adapté au progrès de la technologie. La loi peut prévoir des exceptions en raison d’un intérêt légitime prépondérant.",56,51,6,1ère lecture - Commission 4,411,177,0.0,0.0,0.0,100.0,0.0,0.0,0.0,177,0.0,0.0,0.0,100.0,0.0,0.0,0.0
7,"905, vote 5 : Commission (y.c. V/A 1-4) contre A-901.06 CVPO + A-905.24 UDCVR/CVPO ",20211123122108,Il est institué un tribunal du droit de la famille,(biffer),69,36,10,1ère lecture - Commission 9,905,100,0.0,99.2,0.6,0.0,0.0,0.1,0.0,100,0.0,99.2,0.6,0.0,0.0,0.1,0.0
8,"904, vote 1 : Commission contre M-901 + M-904 Murmann etc. ",20211123113625,"Il est institué pour l’ensemble du canton une Cour environnementale chargée de trancher sur le plan civil, pénal ou administratif les questions de droit environnemental et de droit de la protection de la nature et du monde vivant.",(biffer),47,66,3,1ère lecture - Commission 9,904,99,0.0,0.3,2.0,0.1,16.5,79.7,1.3,99,0.0,0.3,2.0,0.1,16.5,79.7,1.3
9,"903, vote 3 : Commission (y.c. V/A 1+3) contre A-900.01 SVPO + A-903.20 CVPO/UDCVR",20211123105817,Il est institué une Cour Constitutionnelle rattachée au Tribunal cantonal...,(biffer),97,17,2,1ère lecture - Commission 9,903,98,0.0,100.0,0.0,0.0,0.0,0.0,0.0,98,0.0,100.0,0.0,0.0,0.0,0.0,0.0
