,external relations,freedom and democracy,political system,economy,welfare and quality of life,fabric of society,social groups,artId
0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Art. 100
1,0.0,0.0,100.0,0.0,0.0,0.0,0.0,Art. 101
2,0.0,0.0,100.0,0.0,0.0,0.0,0.0,Art. 102
3,0.0,0.2,0.0,0.0,98.9,0.4,0.4,Art. 103
4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,Art. 103a
5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,Art. 110
6,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Art. 105
7,0.0,0.0,0.0,0.0,0.0,99.9,0.0,Art. 109
8,0.0,0.0,100.0,0.0,0.0,0.0,0.0,Art. 106
9,0.0,96.9,0.1,0.0,0.9,0.2,1.9,Art. 107
10,0.0,0.0,100.0,0.0,0.0,0.0,0.0,Art. 104
11,0.1,0.0,1.3,6.3,91.9,0.3,0.1,Art. 108
12,3.6,96.2,0.0,0.0,0.0,0.1,0.0,Art. 200
13,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Art. 201
14,0.0,0.0,0.0,0.0,100.0,0.0,0.0,Art. 202
15,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Art. 203
16,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Art. 204
17,0.0,0.0,0.0,0.0,0.0,0.0,100.0,Art. 205
18,0.0,0.0,0.0,0.0,0.0,0.0,100.0,Art. 206
19,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Art. 207
20,0.0,99.8,0.0,0.0,0.1,0.1,0.0,Art. 208
21,0.0,0.2,0.0,0.0,98.9,0.4,0.4,Art. 209
22,0.0,72.0,0.0,0.0,26.8,0.3,0.7,Art. 209
23,0.0,0.0,0.0,86.7,13.1,0.1,0.0,Art. 210
24,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Art. 211
25,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Art. 212
26,0.0,98.9,0.0,0.0,0.3,0.4,0.4,Art. 213
27,0.0,0.0,0.0,0.0,0.0,100.0,0.0,Art. 214
28,0.0,0.0,0.0,0.2,99.8,0.0,0.0,Art. 215
29,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Art. 216
30,0.0,56.4,43.3,0.1,0.0,0.1,0.0,Art. 217
31,0.0,0.0,0.0,0.0,0.0,100.0,0.0,Art. 218
32,0.0,95.1,0.0,4.7,0.1,0.1,0.0,Art. 219
33,0.0,0.8,0.0,0.0,99.0,0.1,0.1,Art. 220
34,0.0,99.9,0.0,0.0,0.1,0.0,0.0,Art. 221
